name,x_norm_mri,y_norm_mri,z_norm_mri,x_norm_surf,y_norm_surf,z_norm_surf,x_mri,y_mri,z_mri,x_surf,y_surf,z_surf,gmpi,ptd,area
K12,41.27,-89.83,37.53,40.77,-72.33,15.03,37.35,-57.84,77.52,41.92,-62.58,31.4,1.4,1.0,Unk
K13,44.33,-90.72,39.91,43.83,-73.22,17.41,40.22,-58.03,78.91,44.8,-62.77,32.79,2.66,1.0,Unk
K14,48.02,-91.39,42.47,47.52,-73.89,19.97,43.69,-57.99,80.36,48.27,-62.73,34.25,4.27,1.0,Unk
K15,51.36,-92.83,44.89,50.86,-75.33,22.39,46.87,-58.64,82.11,51.44,-63.38,35.99,5.06,1.0,Unk
P1,5.3,-76.82,11.75,4.8,-59.32,-10.75,1.75,-54.18,54.39,6.32,-58.92,8.27,0.93,1.0,Unk
P2,8.0,-76.34,11.01,7.5,-58.84,-11.49,5.2,-54.04,53.89,9.77,-58.78,7.78,0.14,0.89,ctx-rh-precuneus
P3,10.34,-75.93,10.43,9.84,-58.43,-12.07,8.73,-53.97,53.71,13.31,-58.71,7.59,0.35,1.0,ctx-rh-precuneus
P4,12.97,-75.35,10.03,12.47,-57.85,-12.47,12.22,-53.91,53.68,16.79,-58.65,7.57,0.15,0.9,ctx-rh-precuneus
P5,16.28,-74.89,10.11,15.78,-57.39,-12.39,15.61,-53.74,53.6,20.18,-58.48,7.49,-0.28,-0.28,Wm
P6,20.68,-74.9,10.55,20.18,-57.4,-11.95,19.18,-53.65,53.58,23.76,-58.39,7.47,-1.69,-0.97,Wm
P7,25.29,-74.72,10.61,24.79,-57.22,-11.89,22.68,-53.5,53.3,27.26,-58.24,7.19,-1.76,-0.12,Wm
P8,29.91,-74.35,10.78,29.41,-56.85,-11.72,26.2,-53.45,53.06,30.77,-58.19,6.94,-1.15,0.97,ctx-rh-superiorparietal
P9,33.98,-73.96,11.23,33.48,-56.46,-11.27,29.7,-53.32,52.94,34.27,-58.06,6.83,-0.4,0.63,ctx-rh-superiorparietal
P10,37.77,-74.16,11.1,37.27,-56.66,-11.4,33.13,-53.35,52.91,37.7,-58.09,6.8,0.68,0.38,ctx-rh-inferiorparietal
P11,41.92,-74.16,11.29,41.42,-56.66,-11.21,36.74,-53.18,53.1,41.31,-57.92,6.99,0.31,-0.02,Wm
P12,45.82,-73.66,11.57,45.32,-56.16,-10.93,40.16,-53.2,52.92,44.73,-57.94,6.81,0.07,-0.64,Wm
P13,49.55,-72.79,11.78,49.05,-55.29,-10.72,43.67,-53.09,52.55,48.25,-57.84,6.43,-0.37,0.32,ctx-rh-inferiorparietal
P14,52.84,-72.32,11.98,52.34,-54.82,-10.52,47.13,-53.12,52.42,51.7,-57.86,6.3,-0.46,0.54,ctx-rh-inferiorparietal
P15,56.37,-71.91,12.19,55.87,-54.41,-10.31,50.74,-52.97,52.44,55.31,-57.71,6.33,-0.2,0.66,ctx-rh-inferiorparietal
P16,60.42,-71.75,12.63,59.92,-54.25,-9.87,54.19,-53.12,52.26,58.76,-57.86,6.15,-0.08,0.98,ctx-rh-inferiorparietal
P17,64.67,-71.56,13.37,64.17,-54.06,-9.13,57.98,-53.19,52.17,62.55,-57.93,6.06,0.39,1.0,Unk
P18,67.99,-71.37,13.66,67.49,-53.87,-8.84,61.2,-53.24,52.01,65.77,-57.98,5.9,1.41,1.0,Unk
Y1,4.28,-68.72,6.19,3.78,-51.22,-16.31,1.92,-49.33,43.46,6.5,-54.07,-2.65,0.53,1.0,Unk
Y2,7.77,-68.21,5.81,7.27,-50.71,-16.69,5.07,-48.94,42.77,9.64,-53.68,-3.34,0.08,1.0,ctx-rh-precuneus
Y3,10.54,-67.41,6.13,10.04,-49.91,-16.37,8.29,-48.6,42.5,12.87,-53.34,-3.61,-0.04,0.74,ctx-rh-precuneus
Y4,13.87,-66.44,6.18,13.37,-48.94,-16.32,11.76,-48.24,42.15,16.33,-52.98,-3.96,-1.03,-0.38,Wm
Y5,17.37,-65.81,4.8,16.87,-48.31,-17.7,15.15,-47.91,41.64,19.72,-52.66,-4.47,-2.0,-0.8,Wm
Y6,21.17,-65.44,3.54,20.67,-47.94,-18.96,18.59,-47.67,41.37,23.16,-52.41,-4.74,-4.33,-0.76,Wm
Y7,25.27,-65.0,1.97,24.77,-47.5,-20.53,22.04,-47.65,40.67,26.61,-52.39,-5.44,-3.2,-0.93,Wm
Y8,29.28,-64.35,1.35,28.78,-46.85,-21.15,25.49,-47.45,40.35,30.07,-52.19,-5.76,-3.07,-1.0,Wm
Y9,33.52,-63.72,0.76,33.02,-46.22,-21.74,29.02,-47.21,40.17,33.59,-51.95,-5.94,-5.03,-1.0,Wm
Y10,38.07,-62.94,0.18,37.57,-45.44,-22.32,32.63,-47.15,40.0,37.21,-51.89,-6.11,-4.15,-1.0,Wm
Y11,42.78,-61.44,-0.79,42.28,-43.94,-23.29,36.03,-46.82,39.52,40.6,-51.56,-6.59,-3.5,-0.48,Wm
Y12,47.11,-60.39,-2.01,46.61,-42.89,-24.51,39.69,-46.6,39.06,44.27,-51.34,-7.05,-1.77,0.93,ctx-rh-inferiorparietal
Y13,50.42,-59.55,-1.8,49.92,-42.05,-24.3,43.37,-46.51,38.81,47.94,-51.25,-7.3,-0.42,0.59,ctx-rh-inferiorparietal
Y14,53.63,-58.83,-1.22,53.13,-41.33,-23.72,46.65,-46.46,38.85,51.23,-51.2,-7.27,0.22,0.27,ctx-rh-inferiorparietal
Y15,57.06,-57.64,-1.26,56.56,-40.14,-23.76,50.07,-46.09,38.29,54.65,-50.83,-7.82,0.61,0.01,Wm
Y16,60.77,-57.08,-1.27,60.27,-39.58,-23.77,53.75,-45.99,38.01,58.33,-50.73,-8.11,0.93,0.06,Wm
Y17,64.06,-56.18,-1.31,63.56,-38.68,-23.81,57.03,-45.62,37.53,61.61,-50.36,-8.59,0.73,0.58,ctx-rh-inferiorparietal
Y18,67.77,-55.2,-0.68,67.27,-37.7,-23.18,60.62,-45.49,37.27,65.19,-50.23,-8.85,0.66,1.0,Unk
S1,1.71,-57.42,25.7,1.21,-39.92,3.2,1.41,-28.7,53.48,5.98,-33.44,7.36,,0.66,ctx-rh-isthmuscingulate
S2,6.25,-57.16,25.69,5.75,-39.66,3.19,4.83,-28.9,53.01,9.4,-33.65,6.9,-0.49,-0.22,Wm
S3,10.14,-56.97,25.48,9.64,-39.47,2.98,8.35,-29.15,52.79,12.92,-33.89,6.68,-0.98,-0.59,Wm
S4,13.83,-56.78,25.43,13.33,-39.28,2.93,11.89,-29.31,52.73,16.46,-34.05,6.62,-1.43,-0.98,Wm
S5,17.51,-56.7,25.41,17.01,-39.2,2.91,15.41,-29.6,52.64,19.98,-34.34,6.53,-2.61,-0.98,Wm
S6,21.35,-56.32,25.18,20.85,-38.82,2.68,18.97,-29.79,52.44,23.54,-34.53,6.33,-4.53,-0.97,Wm
S7,25.28,-55.76,24.58,24.78,-38.26,2.08,22.52,-29.99,52.13,27.09,-34.73,6.01,-4.32,-1.0,Wm
S8,29.18,-55.31,23.81,28.68,-37.81,1.31,26.0,-30.2,51.95,30.58,-34.94,5.83,-6.78,-0.98,Wm
S9,33.03,-55.19,22.87,32.53,-37.69,0.37,29.52,-30.59,51.81,34.09,-35.33,5.7,-3.8,-0.32,Wm
S10,36.78,-54.75,22.21,36.28,-37.25,-0.29,33.02,-30.76,51.76,37.59,-35.5,5.65,-2.77,0.12,Wm
S11,40.48,-54.2,21.36,39.98,-36.7,-1.14,36.57,-31.01,51.48,41.15,-35.75,5.37,-2.05,-0.25,Wm
S12,43.88,-54.68,20.55,43.38,-37.18,-1.95,39.73,-31.89,51.55,44.31,-36.63,5.43,-1.0,-0.72,Wm
S13,47.67,-53.47,20.2,47.17,-35.97,-2.3,43.65,-31.51,51.13,48.23,-36.25,5.02,-0.47,-0.71,Wm
S14,50.67,-53.16,20.18,50.17,-35.66,-2.32,47.09,-31.95,50.99,51.66,-36.69,4.87,0.03,0.06,ctx-rh-supramarginal
S15,53.45,-53.33,20.35,52.95,-35.83,-2.15,50.18,-32.76,51.0,54.76,-37.5,4.89,0.19,0.67,ctx-rh-supramarginal
S16,57.04,-52.37,20.49,56.54,-34.87,-2.01,53.67,-33.05,50.82,58.24,-37.79,4.71,-0.02,0.06,Wm
S17,61.1,-51.85,19.93,60.6,-34.35,-2.57,57.15,-33.34,50.64,61.72,-38.08,4.53,-0.56,-0.14,Wm
S18,65.08,-51.67,19.81,64.58,-34.17,-2.69,60.63,-33.63,50.46,65.21,-38.37,4.35,0.3,0.61,ctx-rh-supramarginal
G1,-2.85,13.26,46.62,-3.35,30.76,24.12,0.59,42.91,54.17,5.16,38.17,8.05,1.23,0.97,ctx-rh-rostralanteriorcingulate
G2,0.83,12.76,47.65,0.33,30.26,25.15,3.96,42.27,54.77,8.53,37.53,8.65,0.56,0.61,ctx-rh-rostralanteriorcingulate
G3,4.91,12.14,48.21,4.41,29.64,25.71,7.45,41.66,55.33,12.02,36.92,9.22,0.42,0.56,ctx-rh-rostralanteriorcingulate
G4,8.77,11.61,49.24,8.27,29.11,26.74,10.8,41.14,56.05,15.38,36.4,9.94,-0.23,0.71,ctx-rh-rostralanteriorcingulate
G5,12.76,11.32,49.96,12.26,28.82,27.46,14.42,40.69,56.5,18.99,35.95,10.39,-1.66,0.45,ctx-rh-superiorfrontal
G6,16.25,11.01,50.53,15.75,28.51,28.03,17.62,40.27,56.92,22.2,35.53,10.81,-1.8,-0.66,Wm
G7,20.26,10.92,52.19,19.76,28.42,29.69,21.2,39.82,57.55,25.77,35.08,11.43,-0.05,-1.0,Wm
G8,23.88,10.84,54.14,23.38,28.34,31.64,24.4,39.43,58.17,28.98,34.69,12.06,1.14,-0.97,Wm
G9,27.91,10.58,55.8,27.41,28.08,33.3,28.01,38.91,58.76,32.58,34.17,12.64,0.59,-0.85,Wm
G10,31.29,10.28,56.72,30.79,27.78,34.22,31.1,38.53,59.16,35.68,33.79,13.05,0.23,-0.54,Wm
G11,35.48,9.89,57.7,34.98,27.39,35.2,34.92,38.03,59.63,39.5,33.29,13.52,-0.12,-0.24,Wm
G12,39.02,9.53,58.91,38.52,27.03,36.41,38.15,37.68,60.26,42.72,32.94,14.15,-0.09,0.22,ctx-rh-rostralmiddlefrontal
G13,42.6,9.02,59.95,42.1,26.52,37.45,41.43,37.17,60.83,46.0,32.43,14.71,0.63,0.66,ctx-rh-rostralmiddlefrontal
G14,46.4,8.51,61.05,45.9,26.01,38.55,44.95,36.71,61.45,49.52,31.97,15.33,1.53,0.98,Unk
G15,49.71,8.0,61.97,49.21,25.5,39.47,48.05,36.28,62.02,52.63,31.54,15.9,2.48,1.0,Unk
G16,53.8,7.16,62.77,53.3,24.66,40.27,51.88,35.46,62.55,56.45,30.72,16.44,3.76,1.0,Unk
G17,57.65,6.83,63.68,57.15,24.33,41.18,55.54,35.19,63.06,60.11,30.45,16.95,5.22,1.0,Unk
G18,61.34,6.56,64.84,60.84,24.06,42.34,59.1,35.09,63.76,63.67,30.35,17.64,5.95,1.0,Unk
